2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
11    8.6
12    8.6
13    8.6
14    8.6
15    8.6
16    8.6
2023-09-10 14:47:42,245: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:47:42,266: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
13    8.6
14    8.6
15    8.6
16    8.6
17    8.6
2023-09-10 14:47:46,280: INFO: models.stock_info: SUZLON : 8.65
2023-09-10 14:47:46,296: INFO: models.stock_info:     price
0     8.5
1     8.5
2     8.5
3     8.5
4     8.6
5     8.6
6     8.6
7     8.6
8     8.6
9     8.6
10    8.6
11    8.6
12    8.6
13    8.6
14    8.6
15    8.6
16    8.6
17    8.6
18    8.6
2023-09-10 14:47:50,320: INFO: models.stock_info: SUZLON : 8.65
2023-09-10 14:47:50,336: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
2023-09-10 14:47:54,374: INFO: models.stock_info: SUZLON : 8.65
2023-09-10 14:47:54,385: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
2023-09-10 14:47:58,412: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:47:58,425: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
2023-09-10 14:48:02,448: INFO: models.stock_info: SUZLON : 8.6
2023-09-10 14:48:02,464: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
2023-09-10 14:48:06,487: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:06,504: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
2023-09-10 14:48:10,528: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:48:10,543: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
2023-09-10 14:48:14,576: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:48:14,590: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
2023-09-10 14:48:18,613: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:48:18,641: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
2023-09-10 14:48:22,680: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:22,697: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
2023-09-10 14:48:26,738: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:26,755: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
2023-09-10 14:48:30,778: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:48:30,788: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
2023-09-10 14:48:34,805: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:34,821: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
2023-09-10 14:48:38,821: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:38,838: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
2023-09-10 14:48:42,870: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:42,890: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
2023-09-10 14:48:46,926: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:46,942: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
2023-09-10 14:48:50,954: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:48:50,970: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
2023-09-10 14:48:54,987: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:55,003: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
2023-09-10 14:48:59,028: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:48:59,040: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
2023-09-10 14:49:03,061: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:49:03,078: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
2023-09-10 14:49:07,100: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:07,120: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
2023-09-10 14:49:11,154: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:49:11,170: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
2023-09-10 14:49:15,197: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:49:15,220: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
2023-09-10 14:49:19,260: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:19,279: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
2023-09-10 14:49:23,302: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:23,318: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
2023-09-10 14:49:27,343: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:49:27,351: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
2023-09-10 14:49:31,389: INFO: models.stock_info: SUZLON : 8.55
2023-09-10 14:49:31,405: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
2023-09-10 14:49:35,434: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:35,446: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
2023-09-10 14:49:39,488: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:39,504: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
2023-09-10 14:49:43,525: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:43,534: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
2023-09-10 14:49:47,563: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:49:47,580: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
2023-09-10 14:49:51,610: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:49:51,628: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
2023-09-10 14:49:55,663: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:49:55,679: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
2023-09-10 14:49:59,721: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:49:59,737: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
2023-09-10 14:50:03,761: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:50:03,777: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
2023-09-10 14:50:07,804: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:50:07,824: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
2023-09-10 14:50:11,859: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:50:11,882: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
54   8.50
2023-09-10 14:50:15,922: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:15,938: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
51   8.45
52   8.45
53   8.50
54   8.50
55   8.50
2023-09-10 14:50:19,973: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:50:19,991: INFO: models.stock_info:     price
0    8.50
1    8.50
2    8.50
3    8.50
4    8.60
5    8.60
6    8.60
7    8.60
8    8.60
9    8.60
10   8.60
11   8.60
12   8.60
13   8.60
14   8.60
15   8.60
16   8.60
17   8.60
18   8.60
19   8.65
20   8.65
21   8.65
22   8.55
23   8.60
24   8.55
25   8.50
26   8.50
27   8.50
28   8.55
29   8.55
30   8.50
31   8.55
32   8.55
33   8.55
34   8.55
35   8.50
36   8.55
37   8.55
38   8.55
39   8.50
40   8.55
41   8.55
42   8.50
43   8.50
44   8.55
45   8.55
46   8.50
47   8.50
48   8.50
49   8.50
50   8.45
